Championship Cube — Qualitative Coding Audit Appendix,
Scaffold generated to make the paper's 'four of six dimensions' claim independently auditable.,
,
,
What this workbook is,
"This is a SCAFFOLD, not a completed audit.","The quantitative fields are populated from the research datasets, but the qualitative 0-2 scores, evidence, rationales, and coder checks still require completion. Until those fields are completed and reviewed, the workbook cannot substantiate a Four-of-Six claim."
,
Historical coding decision,
Score type:,"For the retrospective paper audit, each team-season receives one holistic 0-2 score per qualitative face. The coder evaluates the totality of documented case evidence rather than mechanically summing the prototype's three operational questions."
Score definitions:,0 = Absent or harmful. 1 = Partial or mixed. 2 = Clear alignment.
Relationship to KIRIN:,"The KIRIN prototype uses a separate forward-looking diagnostic instrument: three Yes/Partial/No questions per face, converted to a 0-10 diagnostic score. The prototype score is an application of the framework, not a direct reproduction of the historical 0-2 coding instrument. The two scores must not be treated as numerically interchangeable."
,
Historical coding procedure,
Required fields per face:,(1) A holistic score from 0 to 2. (2) Evidence supporting the score. (3) A short coding rationale. (4) The coder's identity. (5) Whether a second coder reviewed the case.
Evidence threshold per score:,"A score of 0 requires evidence that the factor was absent or materially harmful. A score of 1 requires mixed, incomplete, or ambiguous evidence. A score of 2 requires clear and substantial alignment supported by documented evidence."
Disagreement handling:,"If coders disagree, record the initial scores and resolve the disagreement using the predefined procedure documented in the Coding Rubric sheet. Do not change a score without updating the rationale."
,
Color legend,
Yellow fill,Cells you need to fill in with real research.
White / no fill,"Pre-populated from the actual datasets, or computed by formula -- do not hand-edit these; they will be overwritten if you regenerate the sheet from source data."
,
Sheets in this workbook,
Coding Rubric,"The 0-2 definitions, the exact rubric text and Yes/Partial/No -> 2/1/0 mapping used by the prototype, and fields for who performed the coding and whether a second-coder check was used."
Team-Season Audit,"One row per team-season (74 rows: 37 champions + 37 Finals runners-up). Team, Year, Result, and Era are real. The three qualitative face scores, evidence, coding rationales, coder fields, and second-coder fields are blank for you to complete."
Four-of-Six Tally,"Per matched pair (37 rows), whether the champion 'aligned' on each of the six dimensions, and a running count. The three quantitative columns compute automatically from real data. The three qualitative columns pull from Team-Season Audit and will read 0 until you fill that sheet in."
,
Alignment rule used in the tally,
"Quantitative faces (Team, Player, Coach):",'Aligned' means the champion's value exceeds the matched runner-up's value for that season.
"Qualitative faces (Front Office, Controllable External, Uncontrollable External):","'Aligned' means the champion receives a holistic historical score of 2, defined as clear alignment."
Threshold policy:,The default qualitative threshold is 2. A threshold of 1 may be used only as a documented sensitivity analysis; it must not replace the primary threshold without an explicit methodological justification.
,
Four-of-Six reporting restriction,
Rule:,The Four-of-Six result must not be reported as a completed finding until all 74 qualitative team-season records contain evidence-backed scores and the coding audit is complete.
,
Prototype-versus-historical score distinction,
Key distinction:,The historical audit uses holistic 0-2 scores; KIRIN uses three-question 0-10 diagnostic scores. They are related instruments but are not numerically interchangeable.
